nohup: ignoring input
using torch 2.2.1+cu121
dataset REENTRANCY_FULLNODES_1671
Train Epoch: 288 [1336/1336 (100%)] Loss: 0.693117 (avg: 0.726404) Accuracy: 54.94% sec/iter: 0.0351
Train Epoch: 289 [1336/1336 (100%)] Loss: 0.743309 (avg: 0.735408) Accuracy: 56.89% sec/iter: 0.0353
Train Epoch: 290 [1336/1336 (100%)] Loss: 0.813990 (avg: 0.711830) Accuracy: 57.11% sec/iter: 0.0383
Train Epoch: 291 [1336/1336 (100%)] Loss: 0.679449 (avg: 0.715197) Accuracy: 56.06% sec/iter: 0.0406
Train Epoch: 292 [1336/1336 (100%)] Loss: 0.673569 (avg: 0.706598) Accuracy: 57.93% sec/iter: 0.0368
Train Epoch: 293 [1336/1336 (100%)] Loss: 0.652329 (avg: 0.727165) Accuracy: 58.01% sec/iter: 0.0385
Train Epoch: 294 [1336/1336 (100%)] Loss: 0.613394 (avg: 0.695349) Accuracy: 58.76% sec/iter: 0.0362
Train Epoch: 295 [1336/1336 (100%)] Loss: 0.813316 (avg: 0.708618) Accuracy: 58.68% sec/iter: 0.0378
Train Epoch: 296 [1336/1336 (100%)] Loss: 0.591139 (avg: 0.708104) Accuracy: 56.96% sec/iter: 0.0364
Train Epoch: 297 [1336/1336 (100%)] Loss: 0.753409 (avg: 0.732976) Accuracy: 54.72% sec/iter: 0.0351
Train Epoch: 298 [1336/1336 (100%)] Loss: 0.742101 (avg: 0.716344) Accuracy: 57.71% sec/iter: 0.0410
Train Epoch: 299 [1336/1336 (100%)] Loss: 0.684996 (avg: 0.730362) Accuracy: 55.91% sec/iter: 0.0418
Train Epoch: 300 [1336/1336 (100%)] Loss: 0.663331 (avg: 0.721186) Accuracy: 57.04% sec/iter: 0.0397
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
2 2 22 6
Test set (epoch 300): Average loss: 0.5826, Accuracy: (0.7500%), Recall: (0.2500%), Precision: (0.5000%), F1-Score: (0.3333%), FPR: (0.08%)  sec/iter: 0.0068

4 3 40 17
Test set (epoch 300): Average loss: 0.6219, Accuracy: (0.6250%), Recall: (0.1538%), Precision: (0.6667%), F1-Score: (0.2500%), FPR: (0.07%)  sec/iter: 0.0109

6 7 60 23
Test set (epoch 300): Average loss: 0.6219, Accuracy: (0.6875%), Recall: (0.2500%), Precision: (0.3333%), F1-Score: (0.2857%), FPR: (0.10%)  sec/iter: 0.0145

10 9 78 31
Test set (epoch 300): Average loss: 0.6171, Accuracy: (0.6875%), Recall: (0.3333%), Precision: (0.6667%), F1-Score: (0.4444%), FPR: (0.10%)  sec/iter: 0.0183

15 10 93 42
Test set (epoch 300): Average loss: 0.6213, Accuracy: (0.6250%), Recall: (0.3125%), Precision: (0.8333%), F1-Score: (0.4545%), FPR: (0.10%)  sec/iter: 0.0219

20 15 108 49
Test set (epoch 300): Average loss: 0.6312, Accuracy: (0.6250%), Recall: (0.4167%), Precision: (0.5000%), F1-Score: (0.4545%), FPR: (0.12%)  sec/iter: 0.0255

21 16 127 60
Test set (epoch 300): Average loss: 0.6360, Accuracy: (0.6250%), Recall: (0.0833%), Precision: (0.5000%), F1-Score: (0.1429%), FPR: (0.11%)  sec/iter: 0.0293

26 21 143 66
Test set (epoch 300): Average loss: 0.6350, Accuracy: (0.6562%), Recall: (0.4545%), Precision: (0.5000%), F1-Score: (0.4762%), FPR: (0.13%)  sec/iter: 0.0328

31 26 162 69
Test set (epoch 300): Average loss: 0.6282, Accuracy: (0.7500%), Recall: (0.6250%), Precision: (0.5000%), F1-Score: (0.5556%), FPR: (0.14%)  sec/iter: 0.0371

35 27 180 78
Test set (epoch 300): Average loss: 0.6299, Accuracy: (0.6875%), Recall: (0.3077%), Precision: (0.8000%), F1-Score: (0.4444%), FPR: (0.13%)  sec/iter: 0.0403

38 28 188 81
Test set (epoch 300): Average loss: 0.6281, Accuracy: (0.7333%), Recall: (0.5000%), Precision: (0.7500%), F1-Score: (0.6000%), FPR: (0.13%)  sec/iter: 0.0429

fn_list(predict == 0 & label == 1): [1573, 209, 1144, 1102, 1502, 246, 1072, 1027, 1462, 49, 1212, 1382, 67, 1068, 767, 1042, 1545, 1369, 1141, 1498, 1011, 1294, 1380, 1123, 186, 1574, 595, 30, 215, 1003, 835, 196, 50, 1421, 1020, 1415, 765, 1659, 1145, 747, 39, 1375, 603, 1378, 211, 1372, 757, 1379, 1105, 822, 159, 1571, 1082, 739, 842, 830, 1565, 1127, 1567, 762, 742, 766, 244, 1383, 1416, 590, 238, 216, 1043, 1126, 1652, 797, 192, 675, 33, 1033, 1386, 197, 760, 1651, 26]
fp_list(predict == 1 & label == 0): [587, 785, 789, 1048, 736, 586, 1272, 1261, 359, 1484, 1636, 365, 1001, 1633, 1618, 1622, 1157, 784, 995, 1262, 999, 257, 813, 1483, 180, 1625, 1629, 357]

TRAIN: 1336/1671
TEST: 335/1671
FOLD 1, train 1336, test 335
Initialize model...
N trainable parameters: 14852
Train Epoch: 1 [1336/1336 (100%)] Loss: 0.784234 (avg: 0.800312) Accuracy: 53.22% sec/iter: 0.0395
Train Epoch: 2 [1336/1336 (100%)] Loss: 0.861806 (avg: 0.787943) Accuracy: 54.27% sec/iter: 0.0380
Train Epoch: 3 [1336/1336 (100%)] Loss: 0.804611 (avg: 0.791074) Accuracy: 54.34% sec/iter: 0.0354
Train Epoch: 4 [1336/1336 (100%)] Loss: 0.691179 (avg: 0.782323) Accuracy: 54.42% sec/iter: 0.0409
Train Epoch: 5 [1336/1336 (100%)] Loss: 0.655601 (avg: 0.816859) Accuracy: 51.57% sec/iter: 0.0437
Train Epoch: 6 [1336/1336 (100%)] Loss: 0.611522 (avg: 0.776281) Accuracy: 55.91% sec/iter: 0.0421
Train Epoch: 7 [1336/1336 (100%)] Loss: 0.926737 (avg: 0.787237) Accuracy: 53.74% sec/iter: 0.0389
Train Epoch: 8 [1336/1336 (100%)] Loss: 1.157881 (avg: 0.798862) Accuracy: 53.67% sec/iter: 0.0371
Train Epoch: 9 [1336/1336 (100%)] Loss: 0.825718 (avg: 0.778385) Accuracy: 53.82% sec/iter: 0.0362
Train Epoch: 10 [1336/1336 (100%)] Loss: 0.903323 (avg: 0.808753) Accuracy: 53.07% sec/iter: 0.0358
Train Epoch: 11 [1336/1336 (100%)] Loss: 0.728772 (avg: 0.791463) Accuracy: 55.46% sec/iter: 0.0356
Train Epoch: 12 [1336/1336 (100%)] Loss: 0.909177 (avg: 0.797124) Accuracy: 54.04% sec/iter: 0.0408
Train Epoch: 13 [1336/1336 (100%)] Loss: 0.679520 (avg: 0.782860) Accuracy: 53.52% sec/iter: 0.0422
Train Epoch: 14 [1336/1336 (100%)] Loss: 0.754547 (avg: 0.789277) Accuracy: 54.12% sec/iter: 0.0371
Train Epoch: 15 [1336/1336 (100%)] Loss: 0.749098 (avg: 0.779625) Accuracy: 53.67% sec/iter: 0.0360
Train Epoch: 16 [1336/1336 (100%)] Loss: 1.084665 (avg: 0.781219) Accuracy: 56.14% sec/iter: 0.0380
Train Epoch: 17 [1336/1336 (100%)] Loss: 0.695853 (avg: 0.794534) Accuracy: 52.40% sec/iter: 0.0371
Train Epoch: 18 [1336/1336 (100%)] Loss: 0.980165 (avg: 0.769080) Accuracy: 55.46% sec/iter: 0.0361
Train Epoch: 19 [1336/1336 (100%)] Loss: 0.693242 (avg: 0.787291) Accuracy: 55.54% sec/iter: 0.0356
Train Epoch: 20 [1336/1336 (100%)] Loss: 0.844170 (avg: 0.796932) Accuracy: 52.32% sec/iter: 0.0403
Train Epoch: 21 [1336/1336 (100%)] Loss: 0.815507 (avg: 0.804234) Accuracy: 54.87% sec/iter: 0.0386
Train Epoch: 22 [1336/1336 (100%)] Loss: 0.796839 (avg: 0.794141) Accuracy: 54.87% sec/iter: 0.0369
Train Epoch: 23 [1336/1336 (100%)] Loss: 0.809533 (avg: 0.797249) Accuracy: 55.61% sec/iter: 0.0364
Train Epoch: 24 [1336/1336 (100%)] Loss: 0.766031 (avg: 0.785357) Accuracy: 55.16% sec/iter: 0.0365
Train Epoch: 25 [1336/1336 (100%)] Loss: 0.854798 (avg: 0.758667) Accuracy: 57.26% sec/iter: 0.0384
Train Epoch: 26 [1336/1336 (100%)] Loss: 0.968124 (avg: 0.817417) Accuracy: 53.29% sec/iter: 0.0366
Train Epoch: 27 [1336/1336 (100%)] Loss: 0.819937 (avg: 0.805002) Accuracy: 54.34% sec/iter: 0.0368
Train Epoch: 28 [1336/1336 (100%)] Loss: 0.925956 (avg: 0.799824) Accuracy: 53.74% sec/iter: 0.0364
Train Epoch: 29 [1336/1336 (100%)] Loss: 0.671526 (avg: 0.815727) Accuracy: 51.20% sec/iter: 0.0361
Train Epoch: 30 [1336/1336 (100%)] Loss: 0.732689 (avg: 0.773866) Accuracy: 55.01% sec/iter: 0.0366
Train Epoch: 31 [1336/1336 (100%)] Loss: 0.762119 (avg: 0.804201) Accuracy: 55.24% sec/iter: 0.0342
Train Epoch: 32 [1336/1336 (100%)] Loss: 0.634348 (avg: 0.784021) Accuracy: 54.94% sec/iter: 0.0356
Train Epoch: 33 [1336/1336 (100%)] Loss: 0.781363 (avg: 0.821509) Accuracy: 53.82% sec/iter: 0.0364
Train Epoch: 34 [1336/1336 (100%)] Loss: 0.965560 (avg: 0.794980) Accuracy: 55.24% sec/iter: 0.0366
Train Epoch: 35 [1336/1336 (100%)] Loss: 0.895121 (avg: 0.805106) Accuracy: 53.52% sec/iter: 0.0352
Train Epoch: 36 [1336/1336 (100%)] Loss: 0.711178 (avg: 0.786334) Accuracy: 55.01% sec/iter: 0.0367
Train Epoch: 37 [1336/1336 (100%)] Loss: 0.781816 (avg: 0.794048) Accuracy: 53.52% sec/iter: 0.0368
Train Epoch: 38 [1336/1336 (100%)] Loss: 0.628369 (avg: 0.798507) Accuracy: 52.54% sec/iter: 0.0360
Train Epoch: 39 [1336/1336 (100%)] Loss: 0.673270 (avg: 0.767923) Accuracy: 56.14% sec/iter: 0.0368
Train Epoch: 40 [1336/1336 (100%)] Loss: 0.631541 (avg: 0.786318) Accuracy: 54.72% sec/iter: 0.0375
Train Epoch: 41 [1336/1336 (100%)] Loss: 0.736785 (avg: 0.789252) Accuracy: 53.07% sec/iter: 0.0364
Train Epoch: 42 [1336/1336 (100%)] Loss: 0.624653 (avg: 0.793379) Accuracy: 53.67% sec/iter: 0.0347
Train Epoch: 43 [1336/1336 (100%)] Loss: 0.817193 (avg: 0.806381) Accuracy: 53.89% sec/iter: 0.0355
Train Epoch: 44 [1336/1336 (100%)] Loss: 0.655192 (avg: 0.798097) Accuracy: 53.82% sec/iter: 0.0358
Train Epoch: 45 [1336/1336 (100%)] Loss: 0.877858 (avg: 0.792000) Accuracy: 52.84% sec/iter: 0.0347
Train Epoch: 46 [1336/1336 (100%)] Loss: 0.654761 (avg: 0.761089) Accuracy: 56.66% sec/iter: 0.0350
Train Epoch: 47 [1336/1336 (100%)] Loss: 0.714327 (avg: 0.785641) Accuracy: 54.04% sec/iter: 0.0368
Train Epoch: 48 [1336/1336 (100%)] Loss: 0.954449 (avg: 0.788441) Accuracy: 55.01% sec/iter: 0.0359
Train Epoch: 49 [1336/1336 (100%)] Loss: 0.925887 (avg: 0.775854) Accuracy: 55.39% sec/iter: 0.0350
Train Epoch: 50 [1336/1336 (100%)] Loss: 0.867978 (avg: 0.815927) Accuracy: 53.89% sec/iter: 0.0356
Train Epoch: 51 [1336/1336 (100%)] Loss: 0.776329 (avg: 0.774925) Accuracy: 53.97% sec/iter: 0.0341
Train Epoch: 52 [1336/1336 (100%)] Loss: 0.736917 (avg: 0.815524) Accuracy: 53.22% sec/iter: 0.0346
Train Epoch: 53 [1336/1336 (100%)] Loss: 0.813544 (avg: 0.801832) Accuracy: 53.37% sec/iter: 0.0362
Train Epoch: 54 [1336/1336 (100%)] Loss: 0.677433 (avg: 0.791231) Accuracy: 52.84% sec/iter: 0.0343
Train Epoch: 55 [1336/1336 (100%)] Loss: 1.010861 (avg: 0.781767) Accuracy: 53.97% sec/iter: 0.0385
Train Epoch: 56 [1336/1336 (100%)] Loss: 0.740712 (avg: 0.781065) Accuracy: 54.64% sec/iter: 0.0346
Train Epoch: 57 [1336/1336 (100%)] Loss: 0.668460 (avg: 0.791795) Accuracy: 54.79% sec/iter: 0.0352
Train Epoch: 58 [1336/1336 (100%)] Loss: 0.910492 (avg: 0.774618) Accuracy: 55.09% sec/iter: 0.0401
Train Epoch: 59 [1336/1336 (100%)] Loss: 0.735269 (avg: 0.788227) Accuracy: 53.89% sec/iter: 0.0459
Train Epoch: 60 [1336/1336 (100%)] Loss: 0.873977 (avg: 0.805637) Accuracy: 53.74% sec/iter: 0.0428
Train Epoch: 61 [1336/1336 (100%)] Loss: 0.718287 (avg: 0.812214) Accuracy: 53.22% sec/iter: 0.0349
Train Epoch: 62 [1336/1336 (100%)] Loss: 0.837995 (avg: 0.789635) Accuracy: 53.82% sec/iter: 0.0343
Train Epoch: 63 [1336/1336 (100%)] Loss: 0.762154 (avg: 0.818120) Accuracy: 52.92% sec/iter: 0.0344
Train Epoch: 64 [1336/1336 (100%)] Loss: 0.681580 (avg: 0.784218) Accuracy: 55.31% sec/iter: 0.0346
Train Epoch: 65 [1336/1336 (100%)] Loss: 0.691201 (avg: 0.794354) Accuracy: 56.14% sec/iter: 0.0343
Train Epoch: 66 [1336/1336 (100%)] Loss: 0.690404 (avg: 0.802509) Accuracy: 52.69% sec/iter: 0.0336
Train Epoch: 67 [1336/1336 (100%)] Loss: 0.634365 (avg: 0.800601) Accuracy: 54.49% sec/iter: 0.0344
Train Epoch: 68 [1336/1336 (100%)] Loss: 0.853741 (avg: 0.793462) Accuracy: 54.34% sec/iter: 0.0353
Train Epoch: 69 [1336/1336 (100%)] Loss: 0.956990 (avg: 0.803446) Accuracy: 53.44% sec/iter: 0.0333
Train Epoch: 70 [1336/1336 (100%)] Loss: 0.817469 (avg: 0.774591) Accuracy: 54.79% sec/iter: 0.0335
Train Epoch: 71 [1336/1336 (100%)] Loss: 0.827538 (avg: 0.806611) Accuracy: 53.82% sec/iter: 0.0333
Train Epoch: 72 [1336/1336 (100%)] Loss: 0.927096 (avg: 0.807470) Accuracy: 53.74% sec/iter: 0.0336
Train Epoch: 73 [1336/1336 (100%)] Loss: 0.940404 (avg: 0.791032) Accuracy: 54.87% sec/iter: 0.0336
Train Epoch: 74 [1336/1336 (100%)] Loss: 0.637449 (avg: 0.783624) Accuracy: 54.34% sec/iter: 0.0339
Train Epoch: 75 [1336/1336 (100%)] Loss: 0.607495 (avg: 0.783937) Accuracy: 56.66% sec/iter: 0.0338
Train Epoch: 76 [1336/1336 (100%)] Loss: 0.954204 (avg: 0.783982) Accuracy: 55.24% sec/iter: 0.0334
Train Epoch: 77 [1336/1336 (100%)] Loss: 0.728918 (avg: 0.805911) Accuracy: 53.07% sec/iter: 0.0337
Train Epoch: 78 [1336/1336 (100%)] Loss: 0.785084 (avg: 0.805129) Accuracy: 53.82% sec/iter: 0.0334
Train Epoch: 79 [1336/1336 (100%)] Loss: 0.661648 (avg: 0.811040) Accuracy: 54.79% sec/iter: 0.0405
Train Epoch: 80 [1336/1336 (100%)] Loss: 0.664978 (avg: 0.765104) Accuracy: 56.66% sec/iter: 0.0364
Train Epoch: 81 [1336/1336 (100%)] Loss: 0.754408 (avg: 0.793939) Accuracy: 52.92% sec/iter: 0.0366
Train Epoch: 82 [1336/1336 (100%)] Loss: 0.844358 (avg: 0.785385) Accuracy: 52.99% sec/iter: 0.0346
Train Epoch: 83 [1336/1336 (100%)] Loss: 0.665968 (avg: 0.798840) Accuracy: 52.62% sec/iter: 0.0352
Train Epoch: 84 [1336/1336 (100%)] Loss: 0.912300 (avg: 0.788148) Accuracy: 54.49% sec/iter: 0.0346
Train Epoch: 85 [1336/1336 (100%)] Loss: 0.618977 (avg: 0.775384) Accuracy: 56.21% sec/iter: 0.0346
Train Epoch: 86 [1336/1336 (100%)] Loss: 0.684889 (avg: 0.788922) Accuracy: 56.44% sec/iter: 0.0344
Train Epoch: 87 [1336/1336 (100%)] Loss: 0.857937 (avg: 0.805372) Accuracy: 55.39% sec/iter: 0.0347
Train Epoch: 88 [1336/1336 (100%)] Loss: 0.900622 (avg: 0.791093) Accuracy: 53.74% sec/iter: 0.0361
Train Epoch: 89 [1336/1336 (100%)] Loss: 0.668595 (avg: 0.794108) Accuracy: 55.54% sec/iter: 0.0348
Train Epoch: 90 [1336/1336 (100%)] Loss: 0.697231 (avg: 0.787900) Accuracy: 55.84% sec/iter: 0.0349
Train Epoch: 91 [1336/1336 (100%)] Loss: 0.833898 (avg: 0.810088) Accuracy: 52.17% sec/iter: 0.0348
Train Epoch: 92 [1336/1336 (100%)] Loss: 0.850295 (avg: 0.783169) Accuracy: 54.27% sec/iter: 0.0350
Train Epoch: 93 [1336/1336 (100%)] Loss: 1.003395 (avg: 0.797997) Accuracy: 55.16% sec/iter: 0.0335
Train Epoch: 94 [1336/1336 (100%)] Loss: 0.964989 (avg: 0.804159) Accuracy: 53.82% sec/iter: 0.0352
Train Epoch: 95 [1336/1336 (100%)] Loss: 0.798494 (avg: 0.811031) Accuracy: 54.04% sec/iter: 0.0350
Train Epoch: 96 [1336/1336 (100%)] Loss: 0.869725 (avg: 0.779300) Accuracy: 55.69% sec/iter: 0.0335
Train Epoch: 97 [1336/1336 (100%)] Loss: 0.810515 (avg: 0.770019) Accuracy: 55.39% sec/iter: 0.0349
Train Epoch: 98 [1336/1336 (100%)] Loss: 0.981053 (avg: 0.815405) Accuracy: 54.27% sec/iter: 0.0346
Train Epoch: 99 [1336/1336 (100%)] Loss: 0.936898 (avg: 0.810353) Accuracy: 53.97% sec/iter: 0.0350
Train Epoch: 100 [1336/1336 (100%)] Loss: 0.746598 (avg: 0.796573) Accuracy: 53.82% sec/iter: 0.0341
Train Epoch: 101 [1336/1336 (100%)] Loss: 0.822249 (avg: 0.797767) Accuracy: 53.52% sec/iter: 0.0341
Train Epoch: 102 [1336/1336 (100%)] Loss: 0.732466 (avg: 0.782125) Accuracy: 55.46% sec/iter: 0.0357
Train Epoch: 103 [1336/1336 (100%)] Loss: 0.849882 (avg: 0.810286) Accuracy: 52.17% sec/iter: 0.0349
Train Epoch: 104 [1336/1336 (100%)] Loss: 0.751543 (avg: 0.803428) Accuracy: 54.87% sec/iter: 0.0347
Train Epoch: 105 [1336/1336 (100%)] Loss: 0.666712 (avg: 0.797447) Accuracy: 53.82% sec/iter: 0.0348
Train Epoch: 106 [1336/1336 (100%)] Loss: 1.005621 (avg: 0.784488) Accuracy: 56.59% sec/iter: 0.0349
Train Epoch: 107 [1336/1336 (100%)] Loss: 0.862527 (avg: 0.791252) Accuracy: 55.46% sec/iter: 0.0345
Train Epoch: 108 [1336/1336 (100%)] Loss: 0.724464 (avg: 0.764714) Accuracy: 56.66% sec/iter: 0.0359
Train Epoch: 109 [1336/1336 (100%)] Loss: 0.639037 (avg: 0.811491) Accuracy: 52.47% sec/iter: 0.0343
Train Epoch: 110 [1336/1336 (100%)] Loss: 0.727940 (avg: 0.806187) Accuracy: 53.14% sec/iter: 0.0351
Train Epoch: 111 [1336/1336 (100%)] Loss: 0.779507 (avg: 0.802935) Accuracy: 54.79% sec/iter: 0.0347
Train Epoch: 112 [1336/1336 (100%)] Loss: 0.836366 (avg: 0.800827) Accuracy: 54.64% sec/iter: 0.0344
Train Epoch: 113 [1336/1336 (100%)] Loss: 0.858233 (avg: 0.799383) Accuracy: 53.97% sec/iter: 0.0345
Train Epoch: 114 [1336/1336 (100%)] Loss: 0.780709 (avg: 0.797209) Accuracy: 54.34% sec/iter: 0.0343
Train Epoch: 115 [1336/1336 (100%)] Loss: 1.025362 (avg: 0.794911) Accuracy: 53.89% sec/iter: 0.0347
Train Epoch: 116 [1336/1336 (100%)] Loss: 0.888355 (avg: 0.821934) Accuracy: 51.80% sec/iter: 0.0335
Train Epoch: 117 [1336/1336 (100%)] Loss: 0.876656 (avg: 0.785317) Accuracy: 54.19% sec/iter: 0.0344
Train Epoch: 118 [1336/1336 (100%)] Loss: 0.775502 (avg: 0.801474) Accuracy: 54.12% sec/iter: 0.0351
Train Epoch: 119 [1336/1336 (100%)] Loss: 0.669684 (avg: 0.805067) Accuracy: 52.99% sec/iter: 0.0344
Train Epoch: 120 [1336/1336 (100%)] Loss: 0.839062 (avg: 0.811874) Accuracy: 50.37% sec/iter: 0.0341
Train Epoch: 121 [1336/1336 (100%)] Loss: 0.676250 (avg: 0.797343) Accuracy: 55.46% sec/iter: 0.0348
Train Epoch: 122 [1336/1336 (100%)] Loss: 0.834568 (avg: 0.785244) Accuracy: 54.94% sec/iter: 0.0358
Train Epoch: 123 [1336/1336 (100%)] Loss: 0.564967 (avg: 0.775716) Accuracy: 56.29% sec/iter: 0.0339
Train Epoch: 124 [1336/1336 (100%)] Loss: 0.809013 (avg: 0.802903) Accuracy: 53.74% sec/iter: 0.0353
Train Epoch: 125 [1336/1336 (100%)] Loss: 0.540877 (avg: 0.800372) Accuracy: 52.47% sec/iter: 0.0350
Train Epoch: 126 [1336/1336 (100%)] Loss: 0.839246 (avg: 0.775470) Accuracy: 55.54% sec/iter: 0.0347
Train Epoch: 127 [1336/1336 (100%)] Loss: 0.754783 (avg: 0.798044) Accuracy: 52.99% sec/iter: 0.0347
Train Epoch: 128 [1336/1336 (100%)] Loss: 0.890926 (avg: 0.818858) Accuracy: 53.44% sec/iter: 0.0340
Train Epoch: 129 [1336/1336 (100%)] Loss: 0.884502 (avg: 0.818926) Accuracy: 54.79% sec/iter: 0.0339
Train Epoch: 130 [1336/1336 (100%)] Loss: 0.766603 (avg: 0.774782) Accuracy: 57.41% sec/iter: 0.0345
Train Epoch: 131 [1336/1336 (100%)] Loss: 0.627808 (avg: 0.778346) Accuracy: 56.44% sec/iter: 0.0338
Train Epoch: 132 [1336/1336 (100%)] Loss: 0.715018 (avg: 0.795346) Accuracy: 54.64% sec/iter: 0.0334
Train Epoch: 133 [1336/1336 (100%)] Loss: 0.814102 (avg: 0.779668) Accuracy: 55.99% sec/iter: 0.0335
Train Epoch: 134 [1336/1336 (100%)] Loss: 0.493634 (avg: 0.795620) Accuracy: 52.77% sec/iter: 0.0333
Train Epoch: 135 [1336/1336 (100%)] Loss: 0.789056 (avg: 0.792362) Accuracy: 54.79% sec/iter: 0.0334
Train Epoch: 136 [1336/1336 (100%)] Loss: 0.741083 (avg: 0.808169) Accuracy: 53.07% sec/iter: 0.0335
Train Epoch: 137 [1336/1336 (100%)] Loss: 0.865846 (avg: 0.790245) Accuracy: 54.19% sec/iter: 0.0335
Train Epoch: 138 [1336/1336 (100%)] Loss: 0.770766 (avg: 0.799737) Accuracy: 54.94% sec/iter: 0.0339
Train Epoch: 139 [1336/1336 (100%)] Loss: 0.935171 (avg: 0.789528) Accuracy: 53.82% sec/iter: 0.0331
Train Epoch: 140 [1336/1336 (100%)] Loss: 0.638487 (avg: 0.780913) Accuracy: 55.69% sec/iter: 0.0333
Train Epoch: 141 [1336/1336 (100%)] Loss: 0.773605 (avg: 0.802156) Accuracy: 52.17% sec/iter: 0.0335
Train Epoch: 142 [1336/1336 (100%)] Loss: 0.659604 (avg: 0.777652) Accuracy: 54.19% sec/iter: 0.0336
Train Epoch: 143 [1336/1336 (100%)] Loss: 0.768819 (avg: 0.806409) Accuracy: 54.12% sec/iter: 0.0336
Train Epoch: 144 [1336/1336 (100%)] Loss: 0.849963 (avg: 0.763478) Accuracy: 57.19% sec/iter: 0.0332
Train Epoch: 145 [1336/1336 (100%)] Loss: 0.803216 (avg: 0.795804) Accuracy: 55.01% sec/iter: 0.0333
Train Epoch: 146 [1336/1336 (100%)] Loss: 0.631637 (avg: 0.789929) Accuracy: 54.12% sec/iter: 0.0336
Train Epoch: 147 [1336/1336 (100%)] Loss: 0.883044 (avg: 0.774205) Accuracy: 55.54% sec/iter: 0.0336
Train Epoch: 148 [1336/1336 (100%)] Loss: 0.696377 (avg: 0.803303) Accuracy: 54.94% sec/iter: 0.0334
Train Epoch: 149 [1336/1336 (100%)] Loss: 0.732732 (avg: 0.806248) Accuracy: 52.47% sec/iter: 0.0335
Train Epoch: 150 [1336/1336 (100%)] Loss: 0.929668 (avg: 0.818816) Accuracy: 53.59% sec/iter: 0.0338
Train Epoch: 151 [1336/1336 (100%)] Loss: 0.755850 (avg: 0.772352) Accuracy: 55.69% sec/iter: 0.0338
Train Epoch: 152 [1336/1336 (100%)] Loss: 0.776122 (avg: 0.781426) Accuracy: 55.31% sec/iter: 0.0335
Train Epoch: 153 [1336/1336 (100%)] Loss: 0.930705 (avg: 0.813911) Accuracy: 53.67% sec/iter: 0.0339
Train Epoch: 154 [1336/1336 (100%)] Loss: 0.876914 (avg: 0.781535) Accuracy: 54.87% sec/iter: 0.0340
Train Epoch: 155 [1336/1336 (100%)] Loss: 0.838087 (avg: 0.785021) Accuracy: 54.57% sec/iter: 0.0339
Train Epoch: 156 [1336/1336 (100%)] Loss: 0.877204 (avg: 0.782282) Accuracy: 56.59% sec/iter: 0.0339
Train Epoch: 157 [1336/1336 (100%)] Loss: 0.658259 (avg: 0.800621) Accuracy: 52.69% sec/iter: 0.0349
Train Epoch: 158 [1336/1336 (100%)] Loss: 0.828246 (avg: 0.803012) Accuracy: 52.40% sec/iter: 0.0339
Train Epoch: 159 [1336/1336 (100%)] Loss: 0.988564 (avg: 0.785992) Accuracy: 54.87% sec/iter: 0.0341
Train Epoch: 160 [1336/1336 (100%)] Loss: 0.885536 (avg: 0.774770) Accuracy: 54.72% sec/iter: 0.0340
Train Epoch: 161 [1336/1336 (100%)] Loss: 1.040877 (avg: 0.802846) Accuracy: 53.74% sec/iter: 0.0338
Train Epoch: 162 [1336/1336 (100%)] Loss: 0.598945 (avg: 0.793535) Accuracy: 54.49% sec/iter: 0.0338
Train Epoch: 163 [1336/1336 (100%)] Loss: 0.903026 (avg: 0.807590) Accuracy: 54.57% sec/iter: 0.0339
Train Epoch: 164 [1336/1336 (100%)] Loss: 0.668077 (avg: 0.805135) Accuracy: 53.82% sec/iter: 0.0338
Train Epoch: 165 [1336/1336 (100%)] Loss: 0.944668 (avg: 0.790071) Accuracy: 55.39% sec/iter: 0.0340
Train Epoch: 166 [1336/1336 (100%)] Loss: 0.695076 (avg: 0.787240) Accuracy: 53.82% sec/iter: 0.0338
Train Epoch: 167 [1336/1336 (100%)] Loss: 0.992049 (avg: 0.801510) Accuracy: 53.29% sec/iter: 0.0339
Train Epoch: 168 [1336/1336 (100%)] Loss: 0.633340 (avg: 0.803128) Accuracy: 53.82% sec/iter: 0.0339
Train Epoch: 169 [1336/1336 (100%)] Loss: 0.744348 (avg: 0.778901) Accuracy: 54.42% sec/iter: 0.0338
Train Epoch: 170 [1336/1336 (100%)] Loss: 0.803261 (avg: 0.792704) Accuracy: 53.74% sec/iter: 0.0336
Train Epoch: 171 [1336/1336 (100%)] Loss: 0.689259 (avg: 0.811309) Accuracy: 52.32% sec/iter: 0.0343
Train Epoch: 172 [1336/1336 (100%)] Loss: 0.695028 (avg: 0.772042) Accuracy: 55.54% sec/iter: 0.0338
Train Epoch: 173 [1336/1336 (100%)] Loss: 0.675395 (avg: 0.825927) Accuracy: 53.67% sec/iter: 0.0338
